Building Docker images...
time="2026-03-07T18:06:45+01:00" level=warning msg="/home/isma/dev/ArduSim2/network_simulator/tests/load/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Image uav_simulator:latest Building 
 Image network_simulator:latest Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.03kB done
#1 DONE 0.0s

#2 [broker internal] load build definition from Dockerfile.broker
#2 transferring dockerfile: 457B done
#2 DONE 0.0s

#3 [uav internal] load build definition from Dockerfile.uav
#3 transferring dockerfile: 195B done
#3 DONE 0.0s

#4 [uav internal] load metadata for docker.io/library/python:3.11-slim
#4 DONE 1.6s

#5 [broker internal] load metadata for docker.io/library/debian:bookworm-slim
#5 DONE 1.7s

#6 [broker internal] load metadata for docker.io/library/rust:1.85-slim
#6 DONE 1.6s

#7 [uav internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.0s

#8 [broker internal] load .dockerignore
#8 transferring context: 2B done
#8 DONE 0.0s

#9 [uav 1/4] FROM docker.io/library/python:3.11-slim@sha256:d6e4d224f70f9e0172a06a3a2eba2f768eb146811a349278b38fff3a36463b47
#9 resolve docker.io/library/python:3.11-slim@sha256:d6e4d224f70f9e0172a06a3a2eba2f768eb146811a349278b38fff3a36463b47 0.1s done
#9 DONE 0.1s

#10 [broker stage-1 1/3] FROM docker.io/library/debian:bookworm-slim@sha256:74d56e3931e0d5a1dd51f8c8a2466d21de84a271cd3b5a733b803aa91abf4421
#10 resolve docker.io/library/debian:bookworm-slim@sha256:74d56e3931e0d5a1dd51f8c8a2466d21de84a271cd3b5a733b803aa91abf4421 0.0s done
#10 DONE 0.1s

#11 [broker builder 1/4] FROM docker.io/library/rust:1.85-slim@sha256:9f841bbe9e7d8e37ceb96ed907265a3a0df7f44e3737d0b100e7907a679acb36
#11 resolve docker.io/library/rust:1.85-slim@sha256:9f841bbe9e7d8e37ceb96ed907265a3a0df7f44e3737d0b100e7907a679acb36 0.0s done
#11 DONE 0.1s

#12 [uav internal] load build context
#12 transferring context: 38B done
#12 DONE 0.0s

#13 [broker internal] load build context
#13 transferring context: 219.62kB 0.0s done
#13 DONE 0.0s

#14 [uav 2/4] WORKDIR /app
#14 CACHED

#15 [uav 3/4] COPY uav_simulator.py .
#15 CACHED

#16 [uav 4/4] RUN useradd -m uav && chown -R uav /app
#16 CACHED

#17 [broker builder 2/4] WORKDIR /usr/src/app
#17 CACHED

#18 [uav] exporting to image
#18 exporting layers done
#18 exporting manifest sha256:6b6d9d6cc2b2cd87dc8e4d3b6eb266c8fdd8a0171d1152b58307ee222ff21709 done
#18 exporting config sha256:209dc1f7c379d3d0d5a83cbf8980f10646e96fe9982d41433db5b54d3bf06065 done
#18 exporting attestation manifest sha256:82dfc8f9400ddb961c806b9e9ac2e9a82704e713430ca53302e3d1076e3456f3 0.0s done
#18 exporting manifest list sha256:0dd5971a64002abf3314c56a84d7119ed9c7277d7cd634e416a42d666ec7fb2d 0.0s done
#18 naming to docker.io/library/uav_simulator:latest
#18 naming to docker.io/library/uav_simulator:latest done
#18 unpacking to docker.io/library/uav_simulator:latest done
#18 DONE 0.1s

#19 [uav] resolving provenance for metadata file
#19 DONE 0.0s

#20 [broker builder 3/4] COPY . .
#20 DONE 0.6s

#21 [broker builder 4/4] RUN cargo build --release
#21 0.234     Updating crates.io index
#21 2.728      Locking 10 packages to latest compatible versions
#21 2.728       Adding bitflags v2.11.0
#21 2.728       Adding block2 v0.6.2
#21 2.728       Adding cfg_aliases v0.2.1
#21 2.729       Adding ctrlc v3.5.2
#21 2.729       Adding dispatch2 v0.3.1
#21 2.729       Adding nix v0.31.2
#21 2.729       Adding objc2 v0.6.4
#21 2.729       Adding objc2-encode v4.1.0
#21 2.729       Adding windows-link v0.2.1
#21 2.729       Adding windows-sys v0.61.2
#21 2.730  Downloading crates ...
#21 2.959   Downloaded itoa v1.0.17
#21 2.969   Downloaded cfg_aliases v0.2.1
#21 2.982   Downloaded rand_chacha v0.3.1
#21 2.986   Downloaded ctrlc v3.5.2
#21 2.992   Downloaded cfg-if v1.0.4
#21 3.006   Downloaded zmij v1.0.21
#21 3.011   Downloaded ppv-lite86 v0.2.21
#21 3.014   Downloaded rand_core v0.6.4
#21 3.016   Downloaded quote v1.0.45
#21 3.022   Downloaded unicode-ident v1.0.24
#21 3.028   Downloaded serde_derive v1.0.228
#21 3.034   Downloaded serde_core v1.0.228
#21 3.039   Downloaded serde v1.0.228
#21 3.046   Downloaded rand v0.8.5
#21 3.052   Downloaded proc-macro2 v1.0.106
#21 3.058   Downloaded serde_json v1.0.149
#21 3.071   Downloaded getrandom v0.2.17
#21 3.076   Downloaded bitflags v2.11.0
#21 3.084   Downloaded memchr v2.8.0
#21 3.096   Downloaded zerocopy v0.8.40
#21 3.112   Downloaded syn v2.0.117
#21 3.129   Downloaded nix v0.31.2
#21 3.149   Downloaded libc v0.2.182
#21 3.296    Compiling libc v0.2.182
#21 3.296    Compiling cfg-if v1.0.4
#21 3.296    Compiling proc-macro2 v1.0.106
#21 3.296    Compiling quote v1.0.45
#21 3.296    Compiling zerocopy v0.8.40
#21 3.296    Compiling unicode-ident v1.0.24
#21 3.297    Compiling cfg_aliases v0.2.1
#21 3.299    Compiling serde_core v1.0.228
#21 3.299    Compiling zmij v1.0.21
#21 3.301    Compiling bitflags v2.11.0
#21 3.301    Compiling serde_json v1.0.149
#21 3.304    Compiling serde v1.0.228
#21 3.304    Compiling memchr v2.8.0
#21 3.304    Compiling itoa v1.0.17
#21 3.346    Compiling nix v0.31.2
#21 4.129    Compiling syn v2.0.117
#21 4.904    Compiling getrandom v0.2.17
#21 4.993    Compiling rand_core v0.6.4
#21 5.383    Compiling ctrlc v3.5.2
#21 5.665    Compiling serde_derive v1.0.228
#21 7.067    Compiling ppv-lite86 v0.2.21
#21 7.371    Compiling rand_chacha v0.3.1
#21 7.505    Compiling rand v0.8.5
#21 8.056    Compiling network_simulator v0.1.0 (/usr/src/app)
#21 8.121 error[E0063]: missing field `retries` in initializer of `Message`
#21 8.121    --> src/lib.rs:240:23
#21 8.121     |
#21 8.121 240 |             let msg = Message {
#21 8.121     |                       ^^^^^^^ missing `retries`
#21 8.121 
#21 8.160 For more information about this error, try `rustc --explain E0063`.
#21 8.165 error: could not compile `network_simulator` (lib) due to 1 previous error
#21 ERROR: process "/bin/sh -c cargo build --release" did not complete successfully: exit code: 101
------
 > [broker builder 4/4] RUN cargo build --release:
7.505    Compiling rand v0.8.5
8.056    Compiling network_simulator v0.1.0 (/usr/src/app)
8.121 error[E0063]: missing field `retries` in initializer of `Message`
8.121    --> src/lib.rs:240:23
8.121     |
8.121 240 |             let msg = Message {
8.121     |                       ^^^^^^^ missing `retries`
8.121 
8.160 For more information about this error, try `rustc --explain E0063`.
